dependencies:
  @sentry/react ^10.57.0
  @supabase/supabase-js ^2.107.0
  @twilio/voice-sdk ^2.18.3
  framer-motion ^12.40.0
  html-to-image ^1.11.13
  jspdf ^4.2.1
  leaflet ^1.9.4
  pptxgenjs ^4.0.1
  react ^19.2.6
  react-dom ^19.2.6
  react-joyride ^3.1.0
  react-leaflet ^5.0.0
  recharts ^3.8.1
  xlsx https://cdn.sheetjs.com/xlsx-0.20.3/xlsx-0.20.3.tgz
devDependencies:
  @eslint/js ^10.0.1
  @tailwindcss/vite ^4.3.0
  @types/leaflet ^1.9.21
  @types/node ^24.12.3
  @types/react ^19.2.14
  @types/react-dom ^19.2.3
  @vitejs/plugin-react ^6.0.1
  eslint ^10.3.0
  eslint-plugin-react-hooks ^7.1.1
  eslint-plugin-react-refresh ^0.5.2
  globals ^17.6.0
  tailwindcss ^4.3.0
  typescript ~6.0.2
  typescript-eslint ^8.59.2
  vite ^8.0.12
  vite-plugin-pwa ^1.3.0
  vitest ^4.1.8
